Date,Time,Pen House,Quantity
9-3-2019,12:30,2,238
16-4-2019,8:30,6,427
2-5-2019,16:30,1,260
9-8-2019,16:30,2,389
1-6-2019,8:30,6,365
22-9-2019,12:30,6,372
4-6-2019,12:30,5,289
27-5-2019,8:30,7,299
13-7-2019,12:30,4,422
3-8-2019,8:30,4,222
25-2-2019,8:30,6,457
22-5-2019,8:30,3,335
21-9-2019,12:30,5,153
10-7-2019,8:30,1,375
24-10-2019,12:30,4,213
2-10-2019,16:30,1,312
3-6-2019,8:30,6,227
1-2-2019,8:30,1,342
10-10-2019,8:30,6,236
17-11-2019,12:30,5,365
3-3-2019,16:30,3,468
27-4-2019,16:30,6,486
18-6-2019,16:30,7,467
3-11-2019,8:30,4,289
6-2-2019,16:30,6,231
28-8-2019,12:30,5,324
20-10-2019,16:30,3,488
13-1-2019,16:30,6,307
7-2-2019,8:30,3,450
19-7-2019,16:30,2,426
28-4-2019,12:30,5,336
21-8-2019,12:30,6,389
13-6-2019,16:30,1,476
26-2-2019,12:30,3,404
28-7-2019,8:30,1,490
22-2-2019,12:30,5,285
26-11-2019,8:30,7,206
27-5-2019,16:30,6,198
11-11-2019,16:30,1,487
16-6-2019,16:30,7,382
4-11-2019,12:30,4,254
18-2-2019,8:30,3,313
15-8-2019,12:30,3,363
11-5-2019,12:30,3,192
15-8-2019,16:30,1,430
13-6-2019,12:30,2,354
6-5-2019,8:30,3,480
20-7-2019,8:30,3,486
15-5-2019,8:30,1,352
6-3-2019,8:30,6,337
16-9-2019,12:30,6,379
17-6-2019,12:30,1,158
2-1-2019,16:30,6,456
1-4-2019,12:30,1,285
8-2-2019,16:30,6,272
26-5-2019,8:30,1,414
28-1-2019,12:30,3,307
8-11-2019,16:30,3,282
17-7-2019,16:30,1,267
29-6-2019,16:30,1,250
25-6-2019,12:30,7,482
4-6-2019,16:30,4,429
25-11-2019,8:30,5,441
23-5-2019,12:30,6,446
12-11-2019,16:30,2,279
6-11-2019,8:30,1,209
6-4-2019,16:30,1,231
3-2-2019,12:30,6,154
19-3-2019,12:30,1,199
3-1-2019,16:30,6,353
1-11-2019,8:30,2,381
27-7-2019,12:30,6,498
8-1-2019,12:30,1,264
17-4-2019,8:30,7,461
7-4-2019,8:30,1,156
17-8-2019,12:30,6,346
9-4-2019,8:30,6,441
28-11-2019,12:30,3,399
21-2-2019,12:30,1,212
17-10-2019,16:30,5,383
25-9-2019,16:30,4,185
21-10-2019,16:30,6,459
26-7-2019,8:30,1,292
23-11-2019,8:30,1,293
2-3-2019,12:30,2,434
5-11-2019,16:30,1,463
16-1-2019,12:30,7,278
7-6-2019,12:30,2,368
2-10-2019,8:30,3,480
24-9-2019,12:30,6,175
13-4-2019,12:30,1,486
16-8-2019,16:30,2,188
29-6-2019,12:30,1,347
9-11-2019,16:30,4,166
20-3-2019,12:30,2,463
17-7-2019,12:30,2,274
21-6-2019,12:30,5,178
27-10-2019,8:30,7,322
23-9-2019,8:30,4,327
23-1-2019,12:30,1,461
17-1-2019,8:30,1,161
21-5-2019,16:30,7,264
10-1-2019,8:30,6,202
15-7-2019,16:30,1,366
26-3-2019,8:30,5,232
9-1-2019,16:30,7,453
4-1-2019,16:30,3,493
21-3-2019,16:30,5,471
28-5-2019,16:30,5,255
24-8-2019,16:30,4,472
26-10-2019,8:30,2,361
8-8-2019,8:30,2,487
20-10-2019,12:30,7,309
16-10-2019,12:30,2,434
6-8-2019,8:30,6,263
22-3-2019,12:30,7,280
15-10-2019,12:30,7,454
13-11-2019,12:30,6,427
12-5-2019,12:30,3,332
12-7-2019,12:30,1,331
4-5-2019,8:30,6,261
14-8-2019,16:30,1,299
13-8-2019,16:30,1,447
2-6-2019,12:30,3,259
5-2-2019,8:30,6,257
4-10-2019,12:30,3,161
1-3-2019,12:30,3,339
15-3-2019,16:30,7,467
13-1-2019,8:30,2,265
20-6-2019,16:30,6,455
10-8-2019,12:30,2,371
29-6-2019,8:30,4,160
22-9-2019,8:30,2,338
15-5-2019,16:30,6,430
1-1-2019,16:30,6,191
5-2-2019,12:30,1,272
18-4-2019,12:30,5,371
13-5-2019,16:30,5,182
5-4-2019,8:30,4,221
29-11-2019,12:30,6,396
7-6-2019,8:30,6,356
26-11-2019,12:30,5,227
27-2-2019,16:30,6,201
3-7-2019,16:30,7,191
27-4-2019,8:30,3,494
9-8-2019,8:30,4,366
9-7-2019,8:30,7,390
3-5-2019,8:30,3,167
11-5-2019,8:30,2,455
24-6-2019,8:30,7,194
1-3-2019,8:30,6,216
20-1-2019,12:30,5,344
18-6-2019,8:30,2,457
12-3-2019,12:30,7,274
10-1-2019,12:30,1,483
6-2-2019,12:30,6,485
29-8-2019,12:30,2,493
19-6-2019,8:30,2,265
18-2-2019,12:30,5,287
26-4-2019,8:30,7,221
2-8-2019,8:30,6,316
12-4-2019,16:30,6,303
12-10-2019,12:30,1,189
16-2-2019,8:30,3,356
7-8-2019,12:30,1,226
25-5-2019,16:30,4,205
25-9-2019,12:30,7,174
6-5-2019,16:30,2,244
8-4-2019,12:30,4,376
3-1-2019,8:30,2,421
21-10-2019,8:30,1,325
27-5-2019,12:30,2,324
8-8-2019,12:30,7,334
21-11-2019,8:30,6,281
17-2-2019,12:30,5,233
16-8-2019,12:30,4,227
5-3-2019,8:30,4,385
12-4-2019,12:30,5,298
6-10-2019,12:30,2,202
5-5-2019,8:30,2,409
7-5-2019,8:30,1,151
3-7-2019,12:30,3,453
29-4-2019,16:30,2,194
7-1-2019,16:30,3,490
21-7-2019,8:30,7,234
29-10-2019,12:30,3,371
16-2-2019,12:30,2,261
15-7-2019,8:30,4,498
25-7-2019,8:30,2,491
20-10-2019,8:30,1,224
11-10-2019,12:30,5,473
19-3-2019,16:30,6,384
10-10-2019,12:30,1,402
4-8-2019,8:30,3,244
18-1-2019,12:30,6,292
7-2-2019,16:30,4,307
27-2-2019,12:30,5,434
18-9-2019,12:30,4,406
2-5-2019,8:30,7,226
28-1-2019,8:30,2,438
3-4-2019,16:30,3,264
8-3-2019,8:30,3,446
22-8-2019,12:30,2,203
2-3-2019,8:30,3,297
4-8-2019,12:30,3,277
6-7-2019,8:30,3,416
13-3-2019,16:30,4,218
24-2-2019,12:30,5,487
15-6-2019,12:30,7,328
11-10-2019,8:30,7,431
10-9-2019,8:30,1,433
9-9-2019,12:30,7,434
6-8-2019,12:30,3,354
2-11-2019,16:30,7,463
27-11-2019,16:30,2,378
5-8-2019,16:30,5,294
14-7-2019,16:30,3,152
12-3-2019,16:30,3,191
22-7-2019,12:30,5,247
4-10-2019,8:30,2,205
